!SESSION 2018-09-10 22:15:52.463 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-10 22:15:57.966
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-10 22:15:57.966
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-10 22:16:00.505
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-10 22:16:00.505
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.679
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.679
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.685
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.690
!MESSAGE XSCT Command: [setws /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:14.693
!MESSAGE XSCT command with result: [setws /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:16.786
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:16.958
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.230
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.257
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:16:21.260
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:04.562
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.089
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -sw part3_bsp -dir /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.143
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -sw part3_bsp -dir /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.295
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.296
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.297
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.299
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.302
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:08.546
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.933
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.936
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.938
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.940
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.942
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.963
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.963
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.965
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.966
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:09.967
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.080
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.084
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.089
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.091
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.092
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.094
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.097
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.099
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.100
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.243
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf -sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.705
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.706
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.707
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.709
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.747
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:10.754
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.210
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.211
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.213
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.215
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.234
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.236
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.370
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:11.371
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/part3_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.923
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.931
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.935
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.937
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.942
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.944
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.954
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.960
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:12.962
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-10 22:56:13.012
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_switch_wrapper_hw_platform_0/system.hdf /home/andrew/ece527/mp1/part3/axi_interface_simple.sdk/axi_basic_io_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
